pattern_id,check_id,name,check_type,weight,has_query,has_tiers,mitre,anchor_events,sigma_convertible
ntds_credential_dump,ntds_esent_anchor,ESENT ntds.dit database operation (325/326/327),anchor_match,30,False,False,T1003.003,"325,326,327,4656,4663,11",True
ntds_credential_dump,ntds_suspicious_path,NTDS.dit accessed from non-standard path,threshold,25,True,False,T1003.003,"325,326,327,4656,4663,11",False
ntds_credential_dump,ntds_vss_snapshot,VSS snapshot path ($SNAP_) in ESENT event,threshold,15,True,False,T1003.003,"325,326,327,4656,4663,11",False
ntds_credential_dump,ntds_ifm_creation,IFM creation sequence (325 new database + 327 detach),graduated,20,True,True,T1003.003,"325,326,327,4656,4663,11",False
ntds_credential_dump,ntds_hayabusa_tag,Hayabusa rule tagged Ntdsutil Abuse or Dump Ntds.dit,threshold,10,True,False,T1003.003,"325,326,327,4656,4663,11",False
remote_registry_sam_access,rr_winreg_anchor,Remote registry access via IPC$/winreg named pipe,anchor_match,25,False,False,"T1003.002,T1003.004",5145,True
remote_registry_sam_access,rr_sam_hive_access,SAM/SYSTEM/SECURITY hive access via C$ share,threshold,25,True,False,"T1003.002,T1003.004",5145,False
remote_registry_sam_access,rr_backup_privilege,User has SeBackupPrivilege (Backup Operator),threshold,20,True,False,"T1003.002,T1003.004",5145,False
remote_registry_sam_access,rr_not_machine_account,Account is not a machine account ($),field_match,15,False,False,"T1003.002,T1003.004",5145,True
remote_registry_sam_access,rr_multi_hive,Multiple hives accessed (SAM + SYSTEM + SECURITY),graduated,15,True,True,"T1003.002,T1003.004",5145,False
backup_operator_abuse,bkop_privilege_anchor,SeBackupPrivilege assigned to user,anchor_match,20,False,False,"T1003.002,T1003.004",4672,True
backup_operator_abuse,bkop_not_machine_account,Account is not a machine account ($),field_match,25,False,False,"T1003.002,T1003.004",4672,True
backup_operator_abuse,bkop_limited_privs,"Limited privilege set (Backup Operator, not full admin)",threshold,20,True,False,"T1003.002,T1003.004",4672,False
backup_operator_abuse,bkop_remote_logon,Network logon (type 3) from remote source,threshold,15,True,False,"T1003.002,T1003.004",4672,False
backup_operator_abuse,bkop_share_access,IPC$/winreg or C$ admin share access in same session,threshold,20,True,False,"T1003.002,T1003.004",4672,False
sam_database_dump,samdump_anchor,SAM database access or dump command anchor,anchor_match,25,False,False,T1003.002,"4656,4663,1,4688",True
sam_database_dump,samdump_reg_save,reg save command for SAM/SYSTEM/SECURITY,threshold,25,True,False,T1003.002,"4656,4663,1,4688",False
